Time stamp, Channel-1,Channel-2,Channel-3,Channel-4,Channel-5,Channel-6,Channel-7,Channel-8,
17617.5781238, 0.9930016398429871, 0.09864103049039841, 0.19027701020240784, 0.9014333486557007, 0.8870388865470886, 0.8907569050788879, 0.43048807978630066, 0.7987741231918335
17617.5934987, 0.14739824831485748, 0.7990028262138367, 0.08973091840744019, 0.7207664847373962, 0.784081757068634, 0.6504605412483215, 0.313315749168396, 0.04217005521059036
17617.5935397, 0.13040843605995178, 0.5855633020401001, 0.39076435565948486, 0.7370033860206604, 0.7121869325637817, 0.877564013004303, 0.028409725055098534, 0.1587282121181488
17617.6088784, 0.5834323167800903, 0.8377802968025208, 0.7288039922714233, 0.5787482857704163, 0.6928490400314331, 0.43766582012176514, 0.5408759117126465, 0.016757749021053314
17617.6244702, 0.5270523428916931, 0.5791040658950806, 0.36203667521476746, 0.45801153779029846, 0.9921126961708069, 0.4811799228191376, 0.04588105529546738, 0.37941548228263855
17617.6244982, 0.016456104815006256, 0.5419389009475708, 0.11839702725410461, 0.4692896008491516, 0.12002865970134735, 0.019737975671887398, 0.3645743131637573, 0.4322223961353302
17617.6403644, 0.0302837323397398, 0.9817191362380981, 0.08129987120628357, 0.19929510354995728, 0.46912553906440735, 0.051002584397792816, 0.36179471015930176, 0.6150916218757629
17617.6403968, 0.6923463940620422, 0.16737881302833557, 0.6573176980018616, 0.880977988243103, 0.9473804235458374, 0.4137885570526123, 0.10686641931533813, 0.6109886169433594
17617.6562231, 0.5763208866119385, 0.7762477993965149, 0.7444424033164978, 0.47503867745399475, 0.07003296911716461, 0.3237139582633972, 0.1736089140176773, 0.23831941187381744
17617.6713857, 0.665805459022522, 0.5959165692329407, 0.7423951625823975, 0.5361351370811462, 0.8497636318206787, 0.29553383588790894, 0.8266233205795288, 0.11788914352655411
17617.6714095, 0.4237130880355835, 0.720462441444397, 0.8652957081794739, 0.07343542575836182, 0.1591155081987381, 0.2663138806819916, 0.16956529021263123, 0.6934099793434143
17617.6871277, 0.8428393602371216, 0.8344799876213074, 0.7967405319213867, 0.6882811188697815, 0.09337648004293442, 0.018269822001457214, 0.37459424138069153, 0.0977858304977417
17617.7027907, 0.12008614838123322, 0.4720589220523834, 0.6379525065422058, 0.8792149424552917, 0.9115715026855469, 0.5966401696205139, 0.6785975098609924, 0.7903779745101929
17617.7028275, 0.44227898120880127, 0.09291833639144897, 0.7570609450340271, 0.3968249261379242, 0.8741294741630554, 0.1069893091917038, 0.8974020481109619, 0.30200740694999695
17617.7186698, 0.8701555132865906, 0.8490938544273376, 0.23266831040382385, 0.7415436506271362, 0.4714738130569458, 0.20715965330600739, 0.17037101089954376, 0.8112053871154785
17617.734014, 0.5054690837860107, 0.49958598613739014, 0.20545460283756256, 0.32743173837661743, 0.8209171891212463, 0.8629169464111328, 0.3396080732345581, 0.39477062225341797
17617.7340355, 0.35820144414901733, 0.9476571679115295, 0.04562567546963692, 0.3194653391838074, 0.23868946731090546, 0.33002331852912903, 0.8691665530204773, 0.2620314955711365
17617.7496973, 0.3570956885814667, 0.02722509764134884, 0.16618123650550842, 0.2782075107097626, 0.5520258545875549, 0.620466947555542, 0.2905467450618744, 0.26509803533554077
17617.7497227, 0.9440822005271912, 0.2842593789100647, 0.8516739010810852, 0.6627501249313354, 0.33152732253074646, 0.7297113537788391, 0.5499458909034729, 0.9364932775497437
17617.7653126, 0.9503116011619568, 0.9014634490013123, 0.9156718850135803, 0.5105615854263306, 0.5462131500244141, 0.041965097188949585, 0.6382739543914795, 0.7654125094413757
17617.780942, 0.4079357087612152, 0.7031598687171936, 0.6204907298088074, 0.7066612243652344, 0.7125531435012817, 0.10761041939258575, 0.09327510744333267, 0.8721538782119751
17617.7809667, 0.8810721635818481, 0.669386088848114, 0.8044615983963013, 0.35908243060112, 0.07236602902412415, 0.4103908836841583, 0.09855778515338898, 0.7978338003158569
17617.7965493, 0.7190099358558655, 0.578253448009491, 0.10429929941892624, 0.08494289219379425, 0.9629145264625549, 0.6232665777206421, 0.13640351593494415, 0.2324633151292801
17617.8121905, 0.7117800116539001, 0.38363170623779297, 0.21596960723400116, 0.45008936524391174, 0.2467477172613144, 0.8623804450035095, 0.62856125831604, 0.29587751626968384
